Adhyay,Mantra Number,Mantra,Chanda,Devata,Rishi,Padpath,URL,ScrapedAtUTC
1,20,धा॒न्य᳖मसि धिनु॒हि दे॒वान् प्रा॒णाय॑ त्वोदा॒नाय॑ त्वा व्या॒नाय॑ त्वा। दी॒र्घामनु॒ प्रसि॑ति॒मायु॑षे धां दे॒वो वः॑ सवि॒ता हिर॑ण्यपाणिः॒ प्रति॑गृभ्णा॒त्वच्छि॑द्रेण पा॒णिना॒ चक्षु॑षे त्वा म॒हीनां॒ पयो॑ऽसि ॥२०॥,"विराड् ब्राह्मी त्रिष्टुप्,",सविता देवता,परमेष्ठी प्रजापतिर्ऋषिः,धा॒न्य᳖म्। अ॒सि॒। धि॒नु॒हि। दे॒वान्। प्रा॒णाय॑। त्वा॒। उ॒दा॒नायेत्यु॑त्ऽआ॒नाय॑। त्वा॒। व्या॒नायेति॑ विऽआ॒नाय॑। त्वा॒। दी॒र्घाम्। अनु॑। प्रसि॑तिमिति॒ प्रऽसि॑तिम्। आयु॑षे। धा॒म्। दे॒वः। वः॒। स॒वि॒ता। हिर॑ण्यपाणि॒रिति॒ हिर॑ण्यऽपाणिः। प्रति॑। गृ॒भ्णा॒तु॒। अच्छि॑द्रेण। पा॒णिना॒। चक्षु॑षे। त्वा॒। म॒हीना॑म्। पयः॑। अ॒सि॒ ॥२०॥,https://www.xn--j2b3a4c.com/yajurveda/1/20,2025-12-05T02:44:15.232487
1,21,दे॒वस्य॑ त्वा सवि॒तुः प्र॑स॒वे᳕ऽश्विनो॑र्बा॒हुभ्यां॑ पू॒ष्णो हस्ता॑भ्याम्। सं व॑पामि॒ समाप॒ऽओष॑धीभिः॒ समोष॑धयो॒ रसे॑न। सꣳ रे॒वती॒र्जग॑तीभिः पृच्यन्ता॒ सं मधु॑मती॒र्मधु॑मतीभिः पृच्यन्ताम् ॥२१॥,"गायत्री, निचृत् पङ्क्तिः",यज्ञो देवता सर्वस्य,परमेष्ठी प्रजापतिर्ऋषिः,दे॒वस्य॑। त्वा॒। स॒वि॒तुः। प्र॒स॒व इति॑ प्रऽस॒वे। अ॒श्विनोः॑। बा॒हुभ्या॒मिति॑ बा॒हुभ्या॑म्। पू॒ष्णः। हस्ता॑भ्याम्। सम्। व॒पा॒मि॒। सम्। आपः॑। ओष॑धीभिः। सम्। ओष॑धयः। रसे॑न। सम्। रे॒वतीः॑। जग॑तीभिः। पृ॒च्य॒न्ता॒म्। सम्। मधु॑मती॒रिति॒ मधु॑ऽमतीः। मधु॑मतीभि॒रिति॒ मधु॑ऽमतीभिः। पृ॒च्य॒न्ता॒म् ॥२१॥,https://www.xn--j2b3a4c.com/yajurveda/1/21,2025-12-05T02:44:16.213934
1,22,जन॑यत्यै त्वा॒ संयौ॑मी॒दम॒ग्नेरि॒दम॒ग्नीषोम॑योरि॒षे त्वा॑ घ॒र्मो᳖ऽसि वि॒श्वायु॑रु॒रुप्र॑थाऽउ॒रु प्र॑थस्वो॒रु। ते॑ य॒ज्ञप॑तिः प्रथताम॒ग्निष्टे॒ त्वचं॒ मा हि॑ꣳसीद् दे॒वस्त्वा॑ सवि॒ता श्र॑पयतु॒ वर्षि॒ष्ठेऽधि॒ नाके॑ ॥२२॥,"भुरिक् त्रिष्टुप्, गायत्री",प्रथतामितिपर्य्यन्तस्य यज्ञो देवता। अन्त्यस्याग्निसवितारौ देवते,परमेष्ठी प्रजापतिर्ऋषिः,जन॑यत्यै। त्वा॒। सम्। यौ॒मि॒। इ॒दम्। अ॒ग्नेः। इ॒दम्। अ॒ग्नीषोम॑योः। इ॒षे। त्वा॒। घ॒र्मः। अ॒सि॒। वि॒श्वायु॒रिति॑ वि॒श्वऽआ॑युः। उ॒रुप्र॑था॒ इत्यु॒रुऽप्र॑थाः। उ॒रु। प्र॒थ॒स्व॒। उ॒रु। ते॒। य॒ज्ञप॑ति॒रिति॑ य॒ज्ञऽप॑तिः। प्र॒थ॒ता॒म्। अ॒ग्निः। ते॒। त्वच॑म्। मा। हि॒ꣳसी॒त्। दे॒वः। त्वा॒। स॒वि॒ता। श्र॒प॒य॒तु॒। वर्षि॑ष्ठे। अधि॑। नाके॑ ॥२२॥,https://www.xn--j2b3a4c.com/yajurveda/1/22,2025-12-05T02:44:18.623893
1,23,मा भे॒र्मा॒ संवि॑क्था॒ऽअत॑मेरुर्य॒ज्ञोऽत॑मेरु॒र्यज॑मानस्य प्र॒जा भू॑यात् त्रि॒ताय॑ त्वा द्वि॒ताय॑ त्वैक॒ताय॑ त्वा ॥२३॥,बृहती,अग्निर्देवता,परमेष्ठी प्रजापतिर्ऋषिः,मा। भेः॒। मा। सम्। वि॒क्थाः॒। अत॑मेरुः। य॒ज्ञः। अत॑मेरुः। यज॑मानस्य। प्र॒जेति॑ प्र॒ऽजा। भू॒या॒त्। त्रि॒ताय॑। त्वा॒। द्वि॒ताय॑। त्वा॒। ए॒क॒ताय॑। त्वा॒ ॥२३॥,https://www.xn--j2b3a4c.com/yajurveda/1/23,2025-12-05T02:44:20.302453
1,24,दे॒वस्य॑ त्वा सवि॒तुः प्र॑स॒वे᳕ऽश्विनो॑र्बा॒हुभ्यां॑ पू॒ष्णो हस्ता॑भ्याम्। आद॑देऽध्वर॒कृतं॑ दे॒वेभ्य॒ऽइन्द्र॑स्य बा॒हुर॑सि॒ दक्षि॑णः स॒हस्र॑भृष्टिः श॒तते॑जा वा॒युर॑सि ति॒ग्मते॑जा द्विष॒तो व॒धः ॥२४॥,"स्वराड् ब्राह्मी पङ्क्तिः,",द्योविद्युतौ देवते,परमेष्ठी प्रजापतिर्ऋषिः,दे॒वस्य॑। त्वा॒। स॒वि॒तुः। प्र॒स॒व इति॑ प्रऽस॒वे। अ॒श्विनोः॑। बा॒हुभ्या॒मिति॑ बा॒हुऽभ्या॑म्। पू॒ष्णः। हस्ता॑भ्याम्। आ। द॒दे॒। अ॒ध्व॒र॒कृत॒मित्य॑ध्वर॒ऽकृत॑म् दे॒वेभ्यः॑। इन्द्र॑स्य। बा॒हुः। अ॒सि॒। दक्षि॑णः। स॒हस्र॑भृष्टि॒रिति॑ स॒हस्र॑ऽभृष्टिः। श॒तते॑जा॒ इति श॒तऽते॑जाः। वा॒युः। अ॒सि॒। ति॒ग्मते॑जा॒ इति॑ ति॒ग्मऽते॑जाः। द्वि॒ष॒तः। व॒धः ॥२४॥,https://www.xn--j2b3a4c.com/yajurveda/1/24,2025-12-05T02:44:22.190753
1,25,पृथि॑वि देवयज॒न्योष॑ध्यास्ते॒ मूलं॒ मा हि॑ꣳसिषं व्र॒जं ग॑च्छ गो॒ष्ठानं वर्ष॑तु ते॒ द्यौर्ब॑धा॒न दे॑व सवितः पर॒मस्यां॑ पृथि॒व्या श॒तेन॒ पाशै॒र्यो᳕ऽस्मान्द्वेष्टि॒ यं च॑ व॒यं द्वि॒ष्मस्तमतो॒ मा मौ॑क् ॥२५॥,विराड् ब्राह्मी त्रिष्टुप्,सविता देवता,परमेष्ठी प्रजापतिर्ऋषिः,पृथि॑वि। दे॒व॒य॒ज॒नीति॑ देवऽयजनि। ओष॑ध्याः। ते॒। मूल॑म्। मा। हि॒ꣳसि॒ष॒म्। व्र॒जम्। ग॒च्छ॒। गो॒ष्ठान॑म्। गो॒स्थान॒मिति॑ गो॒ऽस्थान॑म्। वर्ष॑तु। ते॒। द्यौः। ब॒धा॒न। दे॒व॒। स॒वि॒त॒रिति॑ सवितः। प॒र॒म्। अस्या॑म्। पृ॒थि॒व्याम्। श॒तेन॑। पाशैः॑। यः। अ॒स्मान्। द्वेष्टि॑। यम्। च॒। व॒यम्। द्वि॒ष्मः। तम्। अतः॑। मा। मौ॒क् ॥२५॥,https://www.xn--j2b3a4c.com/yajurveda/1/25,2025-12-05T02:44:24.775406
1,26,अपा॒ररुं॑ पृथि॒व्यै दे॑व॒यज॑नाद्वध्यासं व्र॒जं ग॑च्छ गो॒ष्ठानं॒ वर्ष॑तु ते॒ द्यौर्ब॑धा॒न दे॑व सवितः पर॒मस्यां॑ पृथि॒व्या श॒तेन॒ पाशै॒र्यो᳕ऽस्मान्द्वेष्टि॒ यं च॑ व॒यं द्विष्मस्तमतो॒ मा मौ॑क्। अर॑रो॒ दिवं॒ मा प॑प्तो द्र॒प्सस्ते॒ द्यां मा स्क॑न् व्र॒जं ग॑च्छ गो॒ष्ठानं॒ वर्ष॑तु ते॒ द्यौर्ब॑धा॒न दे॑व सवितः पर॒मस्यां॑ पृथि॒व्या श॒तेन॒ पाशै॒र्यो᳕ऽस्मान्द्वेष्टि॒ यं च॑ व॒यं द्वि॒ष्मस्तमतो॒ मा मौ॑क् ॥२६॥,"स्वराड् ब्राह्मी पङ्क्तिः, भुरिग् ब्राह्मी पङ्क्तिः",सविता देवता,परमेष्ठी प्रजापतिर्ऋषिः,अप॑। अ॒ररु॑म्। पृ॒थि॒व्यै। दे॒व॒यज॑ना॒दिति॑ देव॒ऽयज॑नात्। व॒ध्या॒स॒म्। व्र॒जम्। ग॒च्छ॒। गो॒ष्ठान॑म्। गो॒स्थान॒मिति गो॒ऽस्थान॑म्। व॑र्षतु। ते॒। द्यौः। ब॒धा॒न। दे॒व॒। स॒वि॒त॒रिति सवितः। प॒र॒म्। अस्या॑म्। पृ॒थि॒व्याम्। श॒तेन॑। पाशैः॑। यः। अ॒स्मान्। द्वेष्टि॑। यम्। च॒। व॒यम्। द्वि॒ष्मः। तम्। अतः॑। मा। मौ॒क्। अर॑रो॒ऽइत्यर॑रो। दिव॑म्। मा। प॒प्तः॒। द्र॒प्सः। ते॒। द्याम्। मा। स्क॒न्। व्र॒जम्। ग॒च्छ॒। गो॒ष्ठान॑म्। गो॒स्थान॒मिति गो॒ऽस्थान॑म्। व॑र्षतु। ते॒। द्यौः। ब॒धा॒न। दे॒व॒। स॒वि॒त॒रिति॑ सवितः। प॒र॒मस्या॑म्। पृ॒थि॒व्याम्। श॒तेन॑। पाशैः॑। यः। अ॒स्मान्। द्वेष्टि॑। यम्। च॒। व॒यम्। द्वि॒ष्मः। तम्। अतः॑। मा। मौ॒क् ॥२६॥,https://www.xn--j2b3a4c.com/yajurveda/1/26,2025-12-05T02:44:26.865152
1,27,गा॒य॒त्रेण त्वा॒ छन्द॑सा॒ परि॑गृह्णामि॒ त्रैष्टु॑भेन त्वा॒ छन्द॑सा॒ परि॑गृह्णामि॒ जाग॑तेन त्वा॒ छन्द॑सा॒ परि॑गृह्णामि॒। सु॒क्ष्मा चासि॑ शि॒वा चा॑सि स्यो॒ना चासि॑ सु॒षदा॑ चा॒स्यू॑र्ज॑स्वती॒ चासि॒ पय॑स्वती च ॥२७॥,ब्राह्मी त्रिष्टुप्,यज्ञो देवता,परमेष्ठी प्रजापतिर्ऋषिः,गा॒य॒त्रेण॑। त्वा॒। छन्द॑सा। परि॑। गृ॒ह्णा॒मि॒। त्रैष्टु॑भेन। त्रैस्तु॑भे॒नेति॒ त्रैस्तु॑भेन। त्वा॒। छन्द॑सा। परि॑। गृ॒ह्णा॒मि॒। जाग॑तेन। त्वा॒। छन्द॑सा। परि॑। गृ॒ह्णा॒मि॒। सु॒क्ष्मा। च॒। असि॑। शि॒वा। च॒। अ॒सि॒। स्यो॒ना। च॒। असि॑। सु॒षदा॑। सु॒सदेति॑ सु॒ऽसदा॑। च॒। अ॒सि॒। ऊर्ज॑स्वती। च॒। असि॑। पय॑स्वती। च॒ ॥२७॥,https://www.xn--j2b3a4c.com/yajurveda/1/27,2025-12-05T02:44:28.737854
1,28,पु॒रा क्रू॒रस्य॑ वि॒सृपो॑ विरप्शिन्नुदा॒दाय॑ पृथि॒वीं जी॒वदा॑नुम्। यामैर॑यँश्च॒न्द्रम॑सि स्व॒धाभि॒स्तामु॒ धीरा॑सोऽअनु॒दिश्य॑ यजन्ते। प्रोक्ष॑णी॒रासा॑दय द्विष॒तो व॒धो॒सि ॥२८॥,विराड् ब्राह्मी पङ्क्तिः,यज्ञो देवता,परमेष्ठी प्रजापतिर्ऋषिः,पु॒रा। क्रूरस्य॑। वि॒सृप॒ इति वि॒ऽसृपः॑। वि॒र॒प्शि॒न्निति॑ विऽरप्शिन्। उ॒दा॒दायेत्यु॑त्ऽआ॒दाय॑। पृ॒थि॒वीम्। जी॒वदा॑नु॒मिति॑ जी॒वऽदा॑नुम्। याम्। ऐर॑यन्। च॒न्द्रम॑सि। स्व॒धाभिः॑। ताम्। ऊँ॒ इत्यूँ॑। धीरा॑सः। अ॒नु॒दिश्येत्य॑नु॒ऽदिश्य॑। य॒ज॒न्ते॒। प्रोक्ष॑णी॒रिति॑ प्र॒ऽउक्ष॑णीः। आ। सा॒द॒य॒। द्वि॒ष॒तः। व॒धः अ॒सि॒ ॥२८॥,https://www.xn--j2b3a4c.com/yajurveda/1/28,2025-12-05T02:44:30.139559
1,29,प्रत्यु॑ष्ट॒ꣳ रक्षः॒ प्रत्यु॑ष्टा॒ऽअरा॑तयो॒ निष्ट॑प्त॒ꣳ रक्षो॒ निष्ट॑प्ता॒ऽअरा॑तयः। अनि॑शितोऽसि सपत्न॒क्षिद्वा॒जिनं॑ त्वा वाजे॒ध्यायै॒ सम्मा॑र्ज्मि। प्रत्यु॑ष्ट॒ꣳ रक्षः॒ प्रत्यु॑ष्टा॒ऽअरा॑तयो॒ निष्ट॑प्त॒ꣳ रक्षो॒ निष्ट॑प्ता॒ऽअरा॑तयः। अनि॑शितासि सपत्न॒क्षिद्वा॒जिनीं॑ त्वा वाजे॒ध्यायै॒ सम्मा॑र्ज्मि ॥२९॥,त्रिष्टुप्,यज्ञो देवता सर्वस्य,परमेष्ठी प्रजापतिर्ऋषिः,प्रत्यु॑ष्ट॒मिति॒ प्रति॑ऽउष्टम्। रक्षः॑। प्रत्यु॑ष्टा॒ इति॒ प्रति॑ऽउष्टाः। अरा॑तयः। निष्ट॑प्तम्। निस्त॑प्त॒मिति॒ निःऽत॑प्तम्। रक्षः॑। निष्ट॑प्ताः। निस्त॑प्ता॒ इति॒ निःऽत॑प्ताः। अरा॑तयः। अनि॑शित॒ इत्यनि॑ऽशितः। अ॒सि॒। स॒प॒त्न॒क्षिदिति॑ सपत्न॒ऽक्षित्। वा॒जिन॑म्। त्वा॒। वा॒जे॒ध्याया॒ इति॑ वाजऽइ॒ध्यायै॑। सम्। मा॒र्ज्मि॒। प्रत्यु॑ष्ट॒मिति॒ प्रति॑ऽउष्टम्। रक्षः॑। प्रत्यु॑ष्टा॒ इति॒ प्रति॑ऽउष्टाः। अरा॑तयः। निष्ट॑प्तम्। निस्त॑प्त॒मिति॒ निःत॑प्तम्। रक्षः॑। निष्ट॑प्ताः। निस्त॑प्ता॒ इति॒ निःत॑प्ताः। अरा॑तयः। अनि॑शि॒तेत्यनि॑ऽशिता। अ॒सि॒। स॒प॒त्न॒क्षिदिति॑ सपत्न॒ऽक्षित्। वा॒जिनी॑म्। त्वा॒। वा॒जे॒ध्याया॒ इति॑ वाजऽइ॒ध्यायै॑। सम्। मा॒र्ज्मि॒ ॥२९॥,https://www.xn--j2b3a4c.com/yajurveda/1/29,2025-12-05T02:44:32.465494
1,31,स॒वि॒तुस्त्वा॑ प्रस॒वऽउत्पु॑ना॒म्यच्छि॑द्रेण प॒वित्रेण॒ सूर्य्य॑स्य र॒श्मिभिः॑। स॒वि॒तुर्वः॑ प्र॒स॒वऽउत्पु॑ना॒म्यच्छि॑द्रेण प॒वित्रे॑ण॒ सूर्य्य॑स्य र॒श्मिभिः॑। तेजो॑ऽसि शु॒क्रम॑स्य॒मृत॑मसि॒ धाम॒ नामा॑सि प्रि॒यं दे॒वाना॒मना॑धृष्टं देव॒यज॑नमसि ॥३१॥,जगती अनुष्टुप्,यज्ञो देवता सर्वस्य,परमेष्ठी प्रजापतिर्ऋषिः,स॒वि॒तुः त्वा॒। प्र॒स॒व इति॑ प्रऽस॒वे। उत्। पु॒ना॒मि॒। अच्छि॑द्रेण। प॒वित्रे॑ण। सूर्य्य॑स्य। र॒श्मिभि॒रिति॑ र॒श्मिऽभिः॑। स॒वि॒तुः। वः॒। प्र॒स॒व इति॑ प्रऽस॒वे। उत्। पु॒ना॒मि॒। अच्छि॑द्रेण। प॒वित्रे॑ण। सूर्य्य॑स्य। र॒श्मिभि॒रिति॑ र॒श्मिभिः॑। ते॑जः। अ॒सि॒। शु॒क्रम्। अ॒सि॒। अ॒मृत॑म्। अ॒सि॒। धाम॑। नाम॑। अ॒सि॒। प्रि॒यम्। दे॒वाना॑म्। अना॑धृष्टम्। दे॒व॒यज॑न॒मिति॑ देव॒ऽयजन॑म्। अ॒सि॒ ॥३१॥,https://www.xn--j2b3a4c.com/yajurveda/1/31,2025-12-05T02:44:35.947400
2,1,कृष्णो॑ऽस्याखरे॒ष्ठो᳕ऽग्नये॑ त्वा॒ जुष्टं॒ प्रोक्षा॑मि॒ वेदि॑रसि ब॒र्हिषे॑ त्वा॒ जुष्टां॒ प्रोक्षा॑मि ब॒र्हिर॑सि स्रु॒ग्भ्यस्त्वा॒ जुष्टं॒ प्रोक्षा॒मि ॥१॥,निचृत् पङ्क्तिः,यज्ञो देवता,परमेष्ठी प्रजापतिर्ऋषिः,कृष्णः॑। अ॒सि॒। आ॒ख॒रे॒ष्ठः। आ॒ख॒रे॒स्थ इत्या॑खरे॒ऽस्थः। अ॒ग्नये॑। त्वा॒। जुष्ट॑म्। प्र। उ॒क्षा॒मि॒। वेदिः॑। अ॒सि॒। ब॒र्हिषे॑। त्वा॒। जुष्टा॑म्। प्र। उ॒क्षा॒मि॒। ब॒र्हिः। अ॒सि॒। स्रु॒ग्भ्य इति स्रु॒क्ऽभ्यः। त्वा॒। जुष्ट॑म्। प्र। उ॒क्षा॒मि॒ ॥१॥,https://www.xn--j2b3a4c.com/yajurveda/2/1,2025-12-05T02:44:39.115788
2,2,अदि॑त्यै॒ व्युन्द॑नमसि॒ विष्णो॑ स्तु॒पो᳕ऽस्यूर्ण॑म्रदसं त्वा स्तृणामि स्वास॒स्थां दे॒वेभ्यो॒ भुव॑पतये॒ स्वाहा॒ भुवन॑पतये॒ स्वाहा॑ भू॒तानां॒ पत॑ये॒ स्वाहा॑ ॥२॥,स्वराड् जगती,यज्ञो देवता,परमेष्ठी प्रजापतिर्ऋषिः,अदि॑त्यै। व्युन्द॑न॒मिति॑। वि॒ऽउन्द॑नम्। अ॒सि॒। विष्णोः॑। स्तु॒पः। अ॒सि॒। ऊर्ण॑म्रदस॒मित्यूर्ण॑ऽम्रदसम्। त्वा॒। स्तृ॒णा॒मि॒। स्वा॒स॒स्थामिति॑ सुऽआ॒स॒स्थाम्। दे॒वेभ्यः॑। भुवप॑तय॒ इति॒ भुव॑ऽपतये। स्वाहा॑। भुव॑नपतय॒ इति॒ भुव॑नऽपतये। स्वाहा॑। भू॒ताना॑म्। पत॑ये स्वाहा॑ ॥२॥,https://www.xn--j2b3a4c.com/yajurveda/2/2,2025-12-05T02:44:41.273445
2,3,ग॒न्ध॒र्वस्त्वा॑ वि॒श्वाव॑सुः॒ परि॑दधातु॒ विश्व॒स्यारि॑ष्ट्यै॒ यज॑मानस्य परि॒धिर॑स्य॒ग्निरि॒डऽई॑डि॒तः। इन्द्र॑स्य बा॒हुर॑सि॒ दक्षि॑णो॒ विश्व॒स्यारि॑ष्ट्यै॒ यज॑मानस्य परि॒धिर॑स्य॒ग्निरि॒डऽई॑डि॒तः। मि॒त्रावरु॑णौ त्वोत्तर॒तः परि॑धत्तां ध्रु॒वेण॒ धर्म॑णा॒ विश्व॒स्यारि॑ष्ट्यै॒ यज॑मानस्य परि॒धिर॑स्य॒ग्निरि॒डऽई॑डि॒तः ॥३॥,"भुरिग् आर्ची त्रिष्टुप्, भुरिग् आर्ची पङ्क्तिः",अग्निः सर्वस्य,परमेष्ठी प्रजापतिर्ऋषिः,ग॒न्ध॒र्वः। त्वा॒। वि॒श्वाव॑सुः॒। वि॒श्व॑वसु॒रिति॑ वि॒श्वऽव॑सुः। परि॑। द॒धा॒तु॒। विश्व॑स्य। अरि॑ष्ट्यै। यज॑मानस्य। प॒रि॒धिरिति॑ परि॒ऽधिः। अ॒सि॒। अ॒ग्निः। इ॒डः। ई॒डि॒तः। इन्द्र॑स्य। बा॒हुः। अ॒सि॒। दक्षि॑णः। विश्व॑स्य। अरि॑ष्ट्यै। यज॑मानस्य। प॒रि॒धिरिति॑ परि॒ऽधिः। अ॒सि॒। अ॒ग्निः। इ॒डः। ई॒डि॒तः। मि॒त्रावरु॑णौ। त्वा॒। उ॒त्त॒र॒तः। परि॑। ध॒त्ता॒म्। ध्रु॒वेण॑। धर्म॑णा। विश्व॑स्य। अरि॑ष्ट्यै। यज॑मानस्य। प॒रि॒धिरिति॑ परि॒ऽधिः। अ॒सि॒। अ॒ग्निः। इ॒डः। ई॒डि॒तः ॥३॥,https://www.xn--j2b3a4c.com/yajurveda/2/3,2025-12-05T02:44:44.064957
