Adhyay,Mantra Number,Mantra,Chanda,Devata,Rishi,Padpath,URL,ScrapedAtUTC
2,4,वी॒तिहो॑त्रं त्वा कवे द्यु॒मन्त॒ꣳ समि॑धीमहि। अग्ने॑ बृ॒हन्त॑मध्व॒रे ॥४॥,"निचृद् गायत्री,",अग्निर्देवता,परमेष्ठी प्रजापतिर्ऋषिः,वी॒तिहो॑त्र॒मिति॑ वी॒तिऽहो॑त्रम्। त्वा॒। क॒वे॒। द्यु॒मन्त॒मिति॑ द्यु॒ऽमन्त॒म्। सम्। इ॒धी॒म॒हि॒। अग्ने॑। बृ॒हन्त॑म्। अ॒ध्व॒रे ॥४॥,https://www.xn--j2b3a4c.com/yajurveda/2/4,2025-12-05T02:44:46.711676
2,5,स॒मिद॑सि॒ सूर्य्य॑स्त्वा पु॒रस्ता॑त् पातु॒ कस्या॑श्चिद॒भिश॑स्त्यै। स॒वि॒तुर्बा॒हू स्थ॒ऽऊर्ण॑म्रदसं त्वा स्तृणामि स्वास॒स्थं दे॒वेभ्य॒ऽआ त्वा॒ वस॑वो रु॒द्राऽआ॑दि॒त्याः स॑दन्तु ॥५॥,निचृद् ब्राह्मी बृहती,यज्ञो देवता,परमेष्ठी प्रजापतिर्ऋषिः,स॒मिदिति॑ स॒म्ऽइत्। अ॒सि॒। सूर्य्यः॑। त्वा॒। पु॒रस्ता॑त्। पा॒तु॒। कस्याः॑। चि॒त्। अ॒भिश॑स्त्या॒ इत्य॒भिऽश॑स्त्यै। स॒वि॒तुः। बा॒हूऽइति॑ बा॒हू। स्थः॒। उर्ण॑म्रदस॒मित्यूर्ण॑ऽम्रदसम्। त्वा॒। स्तृ॒णा॒मि॒। स्वा॒स॒स्थमिति॑ सुऽआ॒स॒स्थम्। दे॒वेभ्यः॑। आ। त्वा॒। वस॑वः। रु॒द्राः। आ॒दि॒त्याः स॒द॒न्तु॒ ॥५॥,https://www.xn--j2b3a4c.com/yajurveda/2/5,2025-12-05T02:44:48.970591
2,7,अग्ने॑ वाजजि॒द् वाजं॑ त्वा सरि॒ष्यन्तं॑ वाज॒जित॒ꣳ सम्मा॑र्ज्मि। नमो॑ दे॒वेभ्यः॑ स्व॒धा पि॒तृभ्यः॑ सु॒यमे॑ मे भूयास्तम् ॥७॥,बृहती,अग्निर्देवता,परमेष्ठी प्रजापतिर्ऋषिः,अग्ने॑। वा॒ज॒जि॒दिति॑ वाजऽजित्। वाज॑म्। त्वा॒। स॒रि॒ष्यन्त॑म्। वा॒ज॒जित॒मिति॑ वाज॒ऽजित॑म्। सम्। मा॒र्ज्मि॒। नमः॑। दे॒वेभ्यः॑। स्व॒धा। पि॒तृभ्य॒ इति॑ पि॒तृऽभ्यः॑। सु॒यमे॒ऽइति॑ सु॒ऽयमे॑। मे॒। भू॒या॒स्त॒म् ॥७॥,https://www.xn--j2b3a4c.com/yajurveda/2/7,2025-12-05T02:44:52.531933
2,8,अस्क॑न्नम॒द्य दे॒वेभ्य॒ऽआज्य॒ꣳ संभ्रि॑यास॒मङ्घ्रि॑णा विष्णो॒ मा त्वाव॑क्रमिषं॒ वसु॑मतीमग्ने ते छा॒यामुप॑स्थेषं॒ विष्णो॒ स्थान॑मसी॒तऽइन्द्रो॑ वी॒र्य्य᳖मकृणोदू॒र्ध्वो᳖ऽध्व॒रऽआस्था॑त् ॥८॥,विराड् ब्राह्मी पङ्क्तिः,विष्णुर्देवता,परमेष्ठी प्रजापतिर्ऋषिः,अस्क॑न्नम्। अ॒द्य। दे॒वेभ्यः॑। आज्य॑म्। सम्। भ्रि॒या॒स॒म्। अङ्घ्रि॑णा। वि॒ष्णो॒ऽइति॑ विष्णो। मा। त्वा॒। अव॑। क्र॒मि॒ष॒म्। वसु॑मती॒मिति॒ वसु॑ऽमतीम्। अ॒ग्ने॒। ते॒। छा॒याम्। उप॑। स्थे॒ष॒म्। विष्णोः॑। स्थान॑म्। अ॒सि॒। इ॒तः। इन्द्रः॑। वी॒र्य्य᳖म्। अ॒कृ॒णो॒त्। ऊ॒र्ध्वः। अ॒ध्व॒रः। आ। अ॒स्था॒त् ॥८॥,https://www.xn--j2b3a4c.com/yajurveda/2/8,2025-12-05T02:44:53.583533
2,9,अग्ने॒ वेर्हो॒त्रं वेर्दू॒त्य᳕मव॑तां॒ त्वां द्यावा॑पृथि॒वीऽअव॒ त्वं द्यावा॑पृथि॒वी स्वि॑ष्ट॒कृद्दे॒वेभ्य॒ऽइन्द्र॒ऽआज्ज्ये॑न ह॒विषा॑ भू॒त्स्वाहा॒ सं ज्योति॑षा॒ ज्योतिः॑ ॥९॥,जगती,अग्निर्देवता,परमेष्ठी प्रजापतिर्ऋषिः,अग्नेः॑। वेः। हो॒त्रम्। वेः। दू॒त्य᳖म्। अव॑ताम्। त्वाम्। द्यावा॑पृथि॒वीऽइति॒ द्यावा॑ऽपृथि॒वी। अव॑। त्वम्। द्यावा॑पृथि॒वीऽइति॒ द्यावा॑ऽपृथि॒वी। स्वि॒ष्ट॒कृदिति॑ स्विष्ट॒ऽकृत्। दे॒वेभ्यः॑। इन्द्रः॑। आज्ये॑न। ह॒विषा॑। भू॒त्। स्वाहा॑। सम्। ज्योति॑षा। ज्योतिः॑ ॥९॥,https://www.xn--j2b3a4c.com/yajurveda/2/9,2025-12-05T02:44:55.746632
2,10,मयी॒दमिन्द्र॑ऽइन्द्रि॒यं द॑धात्व॒स्मान् रायो॑ म॒घवा॑नः सचन्ताम्। अ॒स्माक॑ꣳ सन्त्वा॒शिषः॑ स॒त्या नः॑ सन्त्वा॒शिष॒ऽउप॑हूता पृथि॒वी मा॒तोप॒ मां पृ॑थि॒वी मा॒ता ह्व॑यताम॒ग्निराग्नी॑ध्रा॒त् स्वाहा॑ ॥१०॥,भुरिग् ब्राह्मी पङ्क्तिः,इन्द्रो देवता,परमेष्ठी प्रजापतिर्ऋषिः,मयि॑। इ॒दम्। इन्द्रः॑। इ॒न्द्रि॒यम्। द॒धा॒तु। अ॒स्मान्। रायः॑। म॒घवा॒न॒ इति॑ म॒घऽवा॑नः। स॒च॒न्ता॒म्। अ॒स्माक॑म्। स॒न्तु॒। आ॒शिष॒ इत्या॒ऽशिषः॑। स॒त्याः। नः॒। स॒न्तु॒। आ॒शिष॒ इत्या॒ऽशिषः॑। उप॑हू॒तेत्युप॑ऽहूता। पृ॒थि॒वी। मा॒ता। उप॑। माम्। पृ॒थि॒वी। मा॒ता। ह्व॒य॒ता॒म्। अ॒ग्निः। आग्नी॑ध्रात्। स्वाहा॑ ॥१०॥,https://www.xn--j2b3a4c.com/yajurveda/2/10,2025-12-05T02:44:57.150270
2,11,उप॑हूतो॒ द्यौष्पि॒तोप॒ मां द्यौष्पि॒ता ह्व॑यताम॒ग्निराग्नी॑ध्रा॒त् स्वाहा॑। दे॒वस्य॑ त्वा सवि॒तुः प्र॑स॒वे᳕ऽश्विनो॑र्बा॒हुभ्यां॑ पू॒ष्णो हस्ता॑भ्याम्। प्रति॑ गृह्णाम्य॒ग्नेष्ट्वा॒स्ये᳖न॒ प्राश्ना॑मि ॥११॥,ब्राह्मी बृहती,द्यावापृथिवी देवते,परमेष्ठी प्रजापतिर्ऋषिः,उप॑हूत॒ इत्युप॑ऽहूतः। द्यौः। पि॒ता। उप॑। माम्। द्यौः। पि॒ता। ह्व॒य॒ता॒म्। अ॒ग्निः। आग्नी॑ध्रात्। स्वाहा॑। दे॒वस्य॑। त्वा॒। स॒वि॒तुः। प्र॒स॒व इति॑ प्रऽस॒वे। अ॒श्विनोः॑। बा॒हुभ्या॒मिति॑ बा॒हुऽभ्या॑म्। पू॒ष्णः। हस्ता॑भ्याम्। प्रति॑। गृ॒ह्णा॒मि॒। अ॒ग्नेः। त्वा॒। आ॒स्ये᳖न। प्र। अ॒श्ना॒मि॒ ॥११॥,https://www.xn--j2b3a4c.com/yajurveda/2/11,2025-12-05T02:44:59.846043
2,12,ए॒तं ते॑ देव सवितर्य॒ज्ञं प्राहु॒र्बृह॒स्पत॑ये ब्र॒ह्मणे॑। तेन॑ य॒ज्ञम॑व॒ तेन॑ य॒ज्ञप॑तिं॒ तेन॒ माम॑व ॥१२॥,भुरिग् बृहती,सविता देवता,परमेष्ठी प्रजापतिर्ऋषिः,ए॒तम्। ते॒। दे॒व॒। स॒वि॒तः॒। य॒ज्ञम्। प्र। आ॒हुः॒। बृह॒स्पत॑ये। ब्र॒ह्मणे॑। तेन॑। य॒ज्ञम्। अ॒व॒। तेन॑। य॒ज्ञप॑ति॒मिति॑ य॒ज्ञऽप॑तिम्। तेन॑। माम्। अ॒व॒ ॥१२॥,https://www.xn--j2b3a4c.com/yajurveda/2/12,2025-12-05T02:45:02.351063
2,13,मनो॑ जू॒तिर्जु॑षता॒माज्य॑स्य॒ बृह॒स्पति॑र्य॒ज्ञमि॒मं त॑नो॒त्वरि॑ष्टं य॒ज्ञꣳ समि॒मं द॑धातु। विश्वे॑ दे॒वास॑ऽइ॒ह मा॑दयन्ता॒मो३म्प्रति॑ष्ठ ॥१३॥,विराड् जगती,बृहस्पतिर्देवता,परमेष्ठी प्रजापतिर्ऋषिः,मनः॑। जू॒तिः। जु॒ष॒ता॒म्। आज्य॑स्य। बृह॒स्पतिः॑। य॒ज्ञम्। इ॒मम्। त॒नो॒तु॒। अरि॑ष्टम्। य॒ज्ञम्। सम्। इ॒मम्। द॒धा॒तु॒। विश्वे॑। दे॒वासः॑। इ॒ह। मा॒द॒य॒न्ता॒म्। ओ३म्। प्र। ति॒ष्ठ॒ ॥१३॥,https://www.xn--j2b3a4c.com/yajurveda/2/13,2025-12-05T02:45:04.634286
2,14,ए॒षा ते॑ऽअग्ने स॒मित्तया॒ वर्ध॑स्व॒ चा च प्यायस्व। व॒र्धि॒षी॒महि॑ च व॒यमा च॑ प्यासिषीमहि। अग्ने॑ वाजजि॒द् वाजं॑ त्वा संसृ॒वासं॑ वाज॒जित॒ꣳ सम्मा॑र्ज्मि ॥१४॥,"अनुष्टुप्, भुरिग् आर्ची गायत्री",अग्निः सर्वस्य,परमेष्ठी प्रजापतिर्ऋषिः,ए॒षा। ते॒। अ॒ग्ने॒। स॒मिदिति॑ स॒म्ऽइत्। तया॑। वर्ध॑स्व। च॒। आ॒। च॒। प्या॒य॒स्व॒। व॒र्धि॒षी॒महि॑। च॒। व॒यम्। आ। च॒। प्या॒सि॒षी॒म॒हि॒। अग्ने॑। वा॒ज॒जि॒दिति॑ वाजऽजित्। वाज॑म्। त्वा॒। स॒सृ॒वास॒मिति॑ स॒सृ॒वास॑म्। वा॒ज॒जित॒मिति॑ वाज॒ऽजित॑म्। सम्। मा॒र्ज्मि॒ ॥१४॥,https://www.xn--j2b3a4c.com/yajurveda/2/14,2025-12-05T02:45:06.554492
2,15,अ॒ग्नीषोम॑यो॒रुज्जि॑ति॒मनूज्जे॑षं॒ वाज॑स्य मा प्रस॒वेन॒ प्रोहा॑मि। अ॒ग्नीषोमौ॒ तमप॑नुदतां॒ यो᳕ऽस्मान् द्वेष्टि॒ यं च॑ व॒यं द्वि॒ष्मो वाज॑स्यैनं प्रस॒वेनापो॑हामि। इ॒न्द्रा॒ग्न्योरुज्जि॑ति॒मनूज्जे॑षं॒ वाज॑स्य मा प्रस॒वेन॒ प्रोहा॑मि। इ॒न्द्रा॒ग्नी तमप॑नुदतां॒ यो᳕ऽस्मान् द्वेष्टि॒ यं च॑ व॒यं द्वि॒ष्मो वाज॑स्यैनं प्रस॒वेनापो॑हामि ॥१५॥,"ब्राह्मी बृहती, निचृद् अतिजगती",अग्नीषोमौ देवते,परमेष्ठी प्रजापतिर्ऋषिः,अ॒ग्नीषोम॑योः। उज्जि॑ति॒मित्युत्ऽजि॑तिम्। अनु॑। उत्। जे॒ष॒म्। वाज॑स्य। मा॒ प्र॒स॒वेनेति॑ प्रऽस॒वेन॑। प्र। ऊ॒हा॒मि॒। अ॒ग्नीषोमौ॑। तम्। अप॑। नु॒द॒ता॒म्। यः। अ॒स्मान्। द्वेष्टि॑। यम्। च॒। व॒यम्। द्वि॒ष्मः। वाज॑स्य। ए॒न॒म्। प्र॒स॒वेनेति॑ प्रऽस॒वेन॑। अप॑। ऊ॒हा॒मि। इ॒न्द्रा॒ग्न्योः। उज्जि॑ति॒मित्युत्ऽजि॑तिम्। अनु॑। उत्। जे॒ष॒म्। वाज॑स्य। मा। प्र॒स॒वेनेति॑ प्रऽस॒वेन॑। प्र। ऊ॒हा॒मि॒। इ॒न्द्रा॒ग्नीऽइती॑न्द्रा॒ग्नी। तम्। अप॑। नु॒द॒ता॒म्। यः। अ॒स्मान्। द्वेष्टि॑। यम्। च॒। व॒यम्। द्वि॒ष्मः। वाज॑स्य। ए॒न॒म्। प्र॒स॒वेनेति॑ प्रऽस॒वेन॑। अप॑। ऊ॒हा॒मि॒ ॥१५॥,https://www.xn--j2b3a4c.com/yajurveda/2/15,2025-12-05T02:45:08.573895
2,16,वसु॑भ्यस्त्वा रु॒द्रेभ्य॑स्त्वादि॒त्येभ्य॑स्त्वा॒ संजा॑नाथां द्यावापृथिवी मि॒त्रावरु॑णौ त्वा॒ वृष्ट्या॑वताम्। व्यन्तु॒ वयो॒क्तꣳ रिहा॑णा म॒रुतां॒ पृष॑तीर्गच्छ व॒शा पृश्नि॑र्भू॒त्वा दिवं॑ गच्छ॒ ततो॑ नो॒ वृष्टि॒माव॑ह। च॒क्षु॒ष्पाऽअ॑ग्नेऽसि॒ चक्षु॑र्मे पाहि ॥१६॥,"भूरिग् आर्ची पङ्क्तिः, भुरिक् त्रिष्टुप्,",पूर्वार्द्धे द्यावापृथिवी मित्रावरुणौ च देवताः,परमेष्ठी प्रजापतिर्ऋषिः,वसु॑भ्य॒ इति॒ वसु॑ऽभ्यः। त्वा॒। रु॒द्रेभ्यः॑। त्वा॒। आ॒दि॒त्येभ्यः॑। त्वा॒। सम्। जा॒ना॒था॒म्। द्या॒वा॒पृथि॒वी॒ऽ इति॑ द्यावाऽपृथिवी। मि॒त्रावरु॑णौ। त्वा॒। वृष्ट्या॑। अ॒व॒ता॒म्। व्यन्तु॑। वयः॑। अ॒क्तम्। रिहा॑णाः। म॒रुता॑म्। पृष॑तीः। ग॒च्छ॒। व॒शा। पृश्निः॑। भू॒त्वा। दिव॑म्। ग॒च्छ॒। ततः॑। नः। वृष्टि॑म्। आ॑। व॒ह॒। च॒क्षु॒ष्पाः। अ॒ग्ने॒। अ॒सि॒। चक्षुः॑। मे॒। पा॒हि॒ ॥१६॥,https://www.xn--j2b3a4c.com/yajurveda/2/16,2025-12-05T02:45:10.276270
2,17,य प॑रि॒धिं प॒र्य्यध॑त्था॒ऽअग्ने॑ देवप॒णिभि॑र्गु॒ह्यमा॑नः। तं त॑ऽए॒तमनु॒ जोषं॑ भराम्ये॒ष मेत्त्वद॑पचे॒तया॑ताऽअ॒ग्नेः प्रि॒यं पाथो॑ऽपी॑तम् ॥१७॥,निचृद् जगती,अग्निर्देवता,देवल ऋषिः,यम्। प॑रि॒धिम्। परि॒। अध॑त्थाः। अग्ने॑। दे॒व॒। प॒णिभि॒रिति॑ प॒णिऽभिः॑। गु॒ह्यमा॑नः। तम्। ते॒। ए॒तम्। अनु॑। जोष॑म्। भ॒रा॒मि॒। ए॒षः। मा। इत्। त्वत्। अ॒प॒। चे॒तया॑तै। अ॒ग्नेः। प्रि॒यम्। पाथः॑। अपी॑तम् ॥१७॥,https://www.xn--j2b3a4c.com/yajurveda/2/17,2025-12-05T02:45:12.948619
2,18,स॒ꣳस्र॒वभा॑गा स्थे॒षा बृ॒हन्तः॑ प्रस्तरे॒ष्ठाः प॑रि॒धेया॑श्च दे॒वाः। इ॒मां वाच॑म॒भि विश्वे॑ गृ॒णन्त॑ऽआ॒सद्या॒स्मिन् ब॒र्हिषि॑ मादयध्व॒ꣳ स्वाहा॒ वाट् ॥१८॥,स्वराट् त्रिष्टुप्,विश्वेदेवा देवताः,परमेष्ठी प्रजापतिर्ऋषिः,स॒ꣳस्र॒वभा॑गाः। स्थ॒। इ॒षा। बृ॒हन्तः॑। प्र॒स्तरे॒ष्ठाः। प॒रि॒धेयाः॑। च॒। दे॒वाः। इ॒माम्। वाच॑म्। अ॒भि। विश्वे॑। गृ॒णन्तः॑। आ॒सद्य॑। अ॒स्मिन्। ब॒र्हिषि॑। मा॒द॒य॒ध्व॒म्। स्वाहा॑। वाट् ॥१८॥,https://www.xn--j2b3a4c.com/yajurveda/2/18,2025-12-05T02:45:15.269280
2,19,घृ॒ताची॑ स्थो॒ धुर्यौ॑ पातꣳ सु॒म्ने स्थः॑ सु॒म्ने मा॑ धत्तम्। य॒ज्ञ नम॑श्च त॒ऽउप॑ च य॒ज्ञस्य॑ शि॒वे सन्ति॑ष्ठस्व॒ स्वि᳖ष्टे॒ मे॒ संति॑ष्ठस्व ॥१९॥,भुरिक् पङ्क्तिः,अग्निवायू देवते,परमेष्ठी प्रजापतिर्ऋषिः,घृ॒ताची॑। स्थः॒। धुर्य्यौ॑। पा॒त॒म्। सु॒म्ने। स्थः॒। सु॒म्ने। मा॒। ध॒त्त॒म्। यज्ञ॑। नमः॑। च॒। ते॒। उप॑। च॒। य॒ज्ञस्य॑। शिवे॑। सम्। ति॒ष्ठ॒स्व॒। स्विष्टे॒ इति॑ सुऽइ॑ष्टे। मे॒। सम्। ति॒ष्ठ॒स्व॒ ॥१९॥,https://www.xn--j2b3a4c.com/yajurveda/2/19,2025-12-05T02:45:17.905610
2,20,अग्ने॑ऽदब्धायोऽशीतम पा॒हि मा॑ दि॒द्योः पा॒हि प्रसि॑त्यै पा॒हि दुरि॑ष्ट्यै पा॒हि दुर॑द्म॒न्याऽअ॑वि॒षं नः॑ पि॒तुं कृ॑णु। सु॒षदा॒ योनौ॒ स्वाहा॒ वाड॒ग्नये॑ संवे॒शप॑तये॒ स्वाहा॒ सर॑स्वत्यै यशोभ॒गिन्यै॒ स्वाहा॑ ॥२०॥,भुरिग् ब्राह्मी त्रिष्टुप्,अग्निसरस्वत्यौ देवते,परमेष्ठी प्रजापतिर्ऋषिः,अग्ने॑। अ॒द॒ब्धा॒यो॒ऽ इत्य॑दब्धऽआ॒यो। अ॒शी॒त॒म॒। अ॒शि॒त॒मेत्य॑शिऽतम। पा॒हि। मा॒। दि॒द्योः। पा॒हि। प्रसि॑त्या॒ इति॒ प्रऽसि॑त्यै। पा॒हि। दुरि॑ष्ट्या॒ इति॒ दुःऽइ॑ष्ट्यै। पा॒हि। दु॒र॒द्म॒न्या इति॑ दुःऽअद्म॒न्यै॑। अ॒वि॒षम्। नः॒। पि॒तुम्। कृ॒णु॒। सु॒षदा॑। सु॒सदेति॑ सु॒ऽसदा॑। योनौ॑। स्वाहा॑। वाट्। अ॒ग्नये॑। सं॒वे॒शप॑तय॒ इति॑ संवे॒शऽप॑तये। स्वाहा॑। सर॑स्वत्यै। य॒शो॒भ॒गिन्या॒ इति॑ यशःऽभ॒गिन्यै॑। स्वाहा॑ ॥२०॥,https://www.xn--j2b3a4c.com/yajurveda/2/20,2025-12-05T02:45:19.300330
2,21,वे॒दो᳖ऽसि॒ येन॒ त्वं दे॑व वेद दे॒वेभ्यो॑ वे॒दोऽभ॑व॒स्तेन॒ मह्यं॑ वे॒दो भूयाः॑। देवा॑ गातुविदो गा॒तुं वि॒त्त्वा गा॒तुमि॑त। मन॑सस्पतऽइ॒मं दे॑व य॒ज्ञꣳ स्वाहा॒ वाते॑ धाः ॥२१॥,भुरिग् ब्राह्मी बृहती,प्रजापतिर्देवता,वामदेव ऋषिः,वे॒दः। अ॒सि॒। येन॑। त्वम्। दे॒व॒। वे॒द॒। दे॒वेभ्यः॑। वे॒दः। अभ॑वः। तेन॑। मह्य॑म्। वे॒दः॒। भू॒याः॒। देवाः॑। गा॒तु॒वि॒द॒ इति॑ गातुऽविदः। गा॒तुम्। वि॒त्त्वा। गा॒तुम्। इ॒त॒। मन॑सः। प॒ते॒। इ॒मम्। दे॒व॒। य॒ज्ञम्। स्वाहा॑। वाते॑। धाः॒ ॥२१॥,https://www.xn--j2b3a4c.com/yajurveda/2/21,2025-12-05T02:45:20.656984
2,22,सं ब॒र्हिर॑ङ्क्ता ह॒विषा॑ घृ॒तेन॒ समा॑दि॒त्यैर्वसु॑भिः॒ सम्म॒रुद्भिः। समिन्द्रो॑ वि॒श्वदे॑वेभिरङ्क्तां दि॒व्यं नभो॑ गच्छतु॒ यत् स्वाहा॑ ॥२२॥,विराट् त्रिष्टुप्,इन्द्रो देवता,वामदेव ऋषिः,सम्। ब॒र्हिः। अ॒ङ्क्ता॒म्। ह॒विषा॑। घृ॒तेन॑। सम्। आ॒दि॒त्यैः। वसु॑भि॒रिति॒ वसु॑ऽभिः। सम्। म॒रुद्भि॒रिति॑ म॒रुत्ऽभिः॑। सम्। इन्द्रः॑। वि॒श्वदे॑वेभि॒रिति॑ वि॒श्वऽदे॑वेभिः। अ॒ङ्क्ता॒म्। दि॒व्यम्। नभः॑। ग॒च्छ॒तु॒। यत्। स्वाहा॑ ॥२२॥,https://www.xn--j2b3a4c.com/yajurveda/2/22,2025-12-05T02:45:21.908677
2,24,सं वर्च॑सा॒ पय॑सा॒ सं त॒नूभि॒रग॑न्महि॒ मन॑सा॒ सꣳ शि॒वेन॑। त्वष्टा॑ सु॒दत्रो॒ विद॑धातु॒ रायोऽनु॑मार्ष्टु त॒न्वो᳕ यद्विलि॑ष्टम् ॥२४॥,विराट् त्रिष्टुप्,त्वष्टा देवता,वामदेव ऋषिः,सम्। वर्च॑सा। पय॑सा। सम्। त॒नूभिः॑। अग॑न्महि। मन॑सा। सम्। शि॒वेन॑। त्वष्टा॑। सु॒दत्र॒ इति॑ सु॒ऽदत्रः॑। वि। द॒धा॒तु॒। रायः॑। अनु॑। मा॒र्ष्टु॒। त॒न्वः᳕। यत्। विलि॑ष्ट॒मिति॒ विऽलि॑ष्टम् ॥२४॥,https://www.xn--j2b3a4c.com/yajurveda/2/24,2025-12-05T02:45:25.527074
